eventId,originalScene,discoveredResidualBefore,additions,repairedScene,discoveredResidualAfter,oracleChargeAfter,verified
173,"7x Amber Dial; 6x Nulltide Lantern; 8x Silver Ash; 7x Solar Needle",4,"{\"Nulltide Lantern\":1}","7x Amber Dial; 7x Nulltide Lantern; 8x Silver Ash; 7x Solar Needle",0,0,true
174,"5x Amber Dial; 3x Glass Moth; 8x Lunar Fuse; 4x Solar Needle; 7x Sunwire Prism",17,"{\"Nulltide Lantern\":2,\"Moon Glass\":3}","5x Amber Dial; 3x Glass Moth; 8x Lunar Fuse; 3x Moon Glass; 2x Nulltide Lantern; 4x Solar Needle; 7x Sunwire Prism",0,0,true
175,"3x Iron Root; 5x Nulltide Lantern; 11x Sunwire Prism; 4x Void Bloom",-10,"{\"Spark Coin\":5}","3x Iron Root; 5x Nulltide Lantern; 5x Spark Coin; 11x Sunwire Prism; 4x Void Bloom",0,0,true
176,"7x Glass Moth; 5x Nightseed Engine",-24,"{\"Helioforge Key\":6}","7x Glass Moth; 6x Helioforge Key; 5x Nightseed Engine",0,0,true
177,"3x Auric Feather; 6x Helioforge Key; 4x Nightseed Engine; 8x Nulltide Lantern",-10,"{\"Spark Coin\":5}","3x Auric Feather; 6x Helioforge Key; 4x Nightseed Engine; 8x Nulltide Lantern; 5x Spark Coin",0,0,true
178,"4x Amber Dial; 3x Glass Moth; 5x Nightseed Engine; 4x Spark Coin",-4,"{\"Helioforge Key\":1}","4x Amber Dial; 3x Glass Moth; 1x Helioforge Key; 5x Nightseed Engine; 4x Spark Coin",0,0,true
179,"3x Iron Root; 8x Lunar Fuse; 4x Nightseed Engine; 4x Solar Needle",-4,"{\"Helioforge Key\":1}","1x Helioforge Key; 3x Iron Root; 8x Lunar Fuse; 4x Nightseed Engine; 4x Solar Needle",0,0,true
180,"8x Nightseed Engine; 7x Silver Ash",-16,"{\"Helioforge Key\":4}","4x Helioforge Key; 8x Nightseed Engine; 7x Silver Ash",0,0,true
181,"8x Amber Dial; 4x Eclipse Shell; 8x Solar Needle",32,"{\"Nulltide Lantern\":8}","8x Amber Dial; 4x Eclipse Shell; 8x Nulltide Lantern; 8x Solar Needle",0,0,true
182,"5x Lunar Fuse; 8x Sunwire Prism; 8x Void Bloom",-13,"{\"Helioforge Key\":1,\"Solar Needle\":3}","1x Helioforge Key; 5x Lunar Fuse; 3x Solar Needle; 8x Sunwire Prism; 8x Void Bloom",0,0,true
186,"6x Nightseed Engine; 3x Nulltide Lantern; 5x Wire Orchid",-24,"{\"Helioforge Key\":6}","6x Helioforge Key; 6x Nightseed Engine; 3x Nulltide Lantern; 5x Wire Orchid",0,0,true
187,"11x Amber Dial; 7x Iron Root; 8x Silver Ash",11,"{\"Nulltide Lantern\":2,\"Moon Glass\":1}","11x Amber Dial; 7x Iron Root; 1x Moon Glass; 2x Nulltide Lantern; 8x Silver Ash",0,0,true
188,"8x Nightseed Engine; 7x Silver Ash; 4x Void Bloom",-28,"{\"Helioforge Key\":7}","7x Helioforge Key; 8x Nightseed Engine; 7x Silver Ash; 4x Void Bloom",0,0,true
190,"4x Amber Dial; 3x Moon Glass",-5,"{\"Amber Dial\":5}","9x Amber Dial; 3x Moon Glass",0,0,true
191,"7x Auric Feather; 8x Nulltide Lantern; 8x Silver Ash; 4x Wire Orchid",-18,"{\"Solar Needle\":6}","7x Auric Feather; 8x Nulltide Lantern; 8x Silver Ash; 6x Solar Needle; 4x Wire Orchid",0,0,true
192,"5x Glass Moth; 6x Iron Root; 8x Nulltide Lantern; 6x Solar Needle",-24,"{\"Helioforge Key\":6}","5x Glass Moth; 6x Helioforge Key; 6x Iron Root; 8x Nulltide Lantern; 6x Solar Needle",0,0,true
